001,NATUREZA ESPECIAL
002,PESQUISA CIENTIFICA E TECNOLOGICA
003,ESP.POL.E GESTAO GOV./CBM/PM(EX-T)
004,MAGISTERIO (NAO AMPARADO P/ LEI 7596/87)
005,POLICIA FEDERAL / POLICIA CIVIL(EX-T)
006,"TRIBUTACAO, ARRECADACAO E FISCALIZACAO"
007,ARTESANATO
008,SERVICOS AUXILIARES
009,OUTRAS ATIVIDADES DE NIVEL SUPERIOR
010,OUTRAS ATIVIDADES DE NIVEL MEDIO
011,SERVICOS JURIDICOS
012,SERVICOS DE TRANSPORTE OFICIAL E PORTAR.
013,DEFESA AEREA E CONTROLE DE TRAFEGO AEREO
014,SEGURANCA E INFORMACOES
015,PLANEJAMENTO
016,PROCESSAMENTO DE DADOS
017,SAUDE PUBLICA
018,ATIVIDADES ESPECIFICAS DE CONTROLE INT.
019,ATIVIDADES AEROESPACIAIS
020,ATIVIDADES DE COMERC.E CLASSIF.DE CAFE
021,ATIVIDADE DE FISCALIZACAO  COMBUSTIVEIS
022,CARGOS DE NIVEL APOIO
023,ARQUIVO
024,CARGOS DE NIVEL APOIO
025,NM - CARGOS DE NIVEL MEDIO
026,CARGOS DE NIVEL MEDIO
027,CARGOS DE NIVEL MEDIO
028,CARGOS DE NIVEL MEDIO
029,PENSIONISTA (LEI 5.645 PCC)
030,DIPLOMACIA
031,PROCURADORIA DA FAZENDA NACIONAL
032,NIVEL SUPERIOR-FUNDACOES/AUT./AUT.ESPEC.
033,NIVEL SUPERIOR-FUNDACOES/AUT/AUT ESPEC
034,FUNDACOES/AUT/AUT ESPEC. - NS
035,FUNDACOES/AUT/AUT ESPECIAIS - NS
036,AUDITORIA FISCAL DO TESOURO NACIONAL
037,TAB. ESP. EX-TERRITORIO RORAIMA E AMAPA
038,FINANCAS E CONTROLE
039,PENSIONISTA ( CARREIRAS )
040,AGREGADO
041,CARGOS DE NIVEL MEDIO
042,NIVEL MEDIO-FUNDACOES/AUT./AUT.ESPEC.
043,NIVEL MEDIO-FUNDACOES/AUT./AUT.ESPECIAIS
044,NIVEL MEDIO-FUNDACOES/AUT/AUT ESPECIAIS
045,FUNDACOES/AUT/AUT ESPEC. - NM
046,FUNDACOES/AUT/AUTARQUIAS ESPECIAIS - NM
047,NIVEL MEDIO-FUNDACOES/AUT/AUT ESPECIAIS
048,NIVEL MEDIO/FUNDACOES/AUT/AUT. ESPECIAIS
049,ORCAMENTO
050,QUADRO/TABELA SUPLEMENTAR
051,QUADRO/TABELA SUPLEMENTAR
052,QUADRO/TABELA SUPLEMENTAR / OUTROS
053,NIVEL APOIO - FUNDACOES/AUT./AUT. ESPEC.
054,NIVEL APOIO-FUNDACOES/AUT/AUT ESPECIAIS
055,NIVEL APOIO-FUNDACOES/AUT/AUT ESPECIAIS
056,FUNDACOES/AUT/AUT ESPEC. - NA
057,CARGOS DA PRESIDENCIA DA REPUBLICA
058,SERVIDORES DECRETO S/N DE 29.12.92
059,TABELA ESPECIAL DE EMPREGOS - INSS
060,MAG.SUPERIOR E 1 E 2 GRAUS LEI 7596/87
061,PESSOAL TEC/ADM - IFE (NS)
062,"PESSOAL TEC/ADM - IFE (NM) SUB-GR 1,2,3"
063,PESSOAL TEC/ADM (NM) - IFE SUB-GR 4
064,"PESSOAL TEC/ADM (NA) - IFE SGR 1,2,3,4,5"
065,PESSOAL TEC/ADM (NA) - IFE SUB-GR 6
066,PESSOAL TEC/MARITIMO - IFE
067,CARGOS DE NIVEL SUPERIOR
068,CARGOS DE NIVEL SUPERIOR
069,CARGOS DE NIVEL SUPERIOR
070,CONVENIOS MAARA/C/F/I/F
071,CARGOS DO INPA / TABELA ESPECIALISTA
072,CARGOS DA FUNDACAO PROJETO RONDON
073,CAMPANHA NACIONAL DE SAUDE MENTAL
074,CAMPANHA CANCER
075,CAMPANHA TUBERCULOSE
076,TAB.ESPECIAL DE EMPREGOS-EMFA/SUCAM/CEME
077,"TABELA ESPECIALISTA CST/INT,MJ/IN,MAS"
078,FUNDACAO NACIONAL DE ARTES CENICAS
079,FUNDACAO CINEMA BRASILEIRO
080,TABELISTA/ESPECIALISTA DE NIVEL MEDIO
081,DESATIVADO
082,CARGOS DE NIVEL MEDIO - EDUCAR
083,CARGOS DE NIVEL MEDIO PRO-LEITURA
084,CARGO EMPREGO FUNARTE/BIBL. NACIONAL
085,TABELISTA/ESPECIALISTA DE NIVEL SUPERIOR
086,TABELISTA DE NIVEL SUPERIOR - CNP
087,CARGOS DE NIVEL SUPERIOR - EDUCAR
088,CARGOS DE NIVEL SUPERIOR PRO-LEITURA
089,CARGOS DA FUNDACAO PRO-MEMORIA
090,INATIVO-MD
091,CARGOS DA SISTEMATICA 1
092,CARGOS DA SISTEMATICA 2
093,CARGOS DA SISTEMATICA 3 - PF
094,CARGOS DA SISTEMATICA 3 - ATN
095,CARGOS DA SISTEMATICA 3 - FIN. E CONTR.
096,CARGOS DA SISTEMATICA 3 - ORCAM.
097,CARGOS DA SISTEMATICA 4
098,CARGOS EM DISPONIBILIDADE DA SIST. 07
099,PENSIONISTA (MILITAR)
100,CARGOS(PORT.SAF N.3.137/93) RORAIMA
111,PROF.NIVEL BAS.ATISV.TEC.ASSIST.I - HCPA
112,PROF.NIV.BAS.ATIVS.TEC.ASSIST. II - HCPA
113,PROF.NIV.BAS.ATIVS.TEC.ASSIST. III -HCPA
114,PROF.NIV.INTERM.ATIVS.TEC.ASSIST.I -HCPA
115,PROF.NIV.INTER.ATIVS.TEC.ASSIST.II -HCPA
116,PROF.NIV.INTER.ATIVS.TEC.ASSIST.III-HCPA
117,PROF.NIV.INTER.ATIVS.TEC.ASSIST.IV -HCPA
118,PROF.NIV.INTER.ATIVS.TEC.ASSIST.V - HCPA
119,PROF.NIV.SUP.ATIVS.TEC.ASSIST.I - HCPA
120,PROF.NIV.SUP.ATIVS.TEC.ASSIST.II - HCPA
121,PROF.NIV.SUP.ATIVS.TEC.ASSIST.III - HCPA
122,PROF.NIV.SUP.ATIVS.TEC.ASSIST.IV -HCPA
123,PROF.NIV.SUP.ATIVS.TEC.ASSIST.V - HCPA
124,PROF.NIV.BAS.ATIVS.ADM. E OPER.I -HCPA
125,PROF.NIV.BAS.ATIVS.ADM.E OPER.II - HCPA
126,PROF.NIV.BAS.ATIVS. ADM.E OPER.III -HCPA
127,PROF.NIV.BAS.ATIVS.ADM.E OPER. IV - HCPA
128,PROF.NIV.BAS.ATIVS.ADM.E OPER. V - HCPA
129,PROF.NIV.BAS.ATIVS.ADM.E OPER. VI - HCPA
130,PROF.NIV.INTER.ATIVS.ADM.E OPER.I - HCPA
131,PROF.NIV.INTER.ATIVS.ADM.E OPER.II -HCPA
